variable,WebVariableSortOrder,category,title,titleLower,low,high,unit,shortlist,decimals,rounding,Ranking statement (same for all),definition,tags,condition,conditionDefinition,positive,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
HB38_Inactivity,04_03,Health behaviors,Physical Inactivity,physical inactivity,Less inactivity,More inactivity,#;%,FALSE,0,1,,Physical inactivity represents the percentage of adults reporting no physical activity in last 30 days outside of their regular job. States with the best statistics (less inactivity) rank first.,exercise;play;indoors;crime;safety;disability;immobility;greenspace;sedentary;physical;inactivity;aerobic;exercises;exercising;fitness;workout;work-out;adulthood;rate;activities;fit;movement;sports;nonphysical;non-psychical;lack;absence;absense;insufficient;inadequate;,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HB03_Binge,04_04,Health behaviors,Child Exposure to Substance Abuse,child exposure to substance abuse,Less exposure,More exposure,#;%,FALSE,0,1,,Child exposure to substance abuse represents the percentage of children (age 12-17 years) living with someone who has a problem with alcohol or drugs. States with the best statistics (less exposure) rank first.,family;addiction;behavioral health;alcoholism;substance use;substance use disorder;problem drinking;alcohol dependence;alcohol poisoning;alcohol abuse;alcholic;dependence;dependency;fixation;addict;abuser;abusers;drug-addicted;user;substance;substance-abuse;drug-dependent;drinking;drunk;intoxication;intoxicating;heavy-drinker;rate;nation;population;mother;father;mom;dad;parents;parental;at-home;home;house;household;relatives;domestic;,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HB10_RxAbuse,04_05,Health behaviors,Prescription Drug Abuse,prescription drug abuse,Less drug abuse,More drug abuse,#;%,FALSE,0,1,,Prescription drug abuse represents the percentage of people (age 12+ years) who have abused prescription drugs. States with the best statistics (less drug abuse) rank first.,substance;opioid;addiction;substance use;substance use disorder;behavioral health;drugs;anxiety;antianxiety;anxiolytics;stimulants;cocaine;narcotic;painkiller;sedatives;adult;teen;teenager;adulthood;rate;population;older;perscription;medication;drug-addicted;substance-abuse;abuse;dependence;dependency;fixation;addict;drug-dependent;,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HB09_IllicitDrug,04_06,Health behaviors,Illicit Drug Use,illicit drug use,Less drug use,More drug use,#;%,FALSE,0,1,,Illicit drug use represents the percentage of people (age 12+ years) who have used illicit drugs. States with the best statistics (less drug use) rank first.,substance;heroin;opioids;pot;marijuana;cocaine;addiction;substance use disorder;behavioral health;fentanyl;weed;stimulants;meth;methamphetamine;narcotics;illegal;street drugs;adult;teen;teenager;adulthood;rate;population;older;perscription;medication;drug-addicted;substance-abuse;abuse;dependence;dependency;fixation;addict;drug-dependent;illegal;,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HB06_AnyBreastfeed,04_07,Health behaviors,Breastfeeding,breastfeeding,Less breastfeeding,More breastfeeding,#;%,FALSE,0,1,,Breastfeeding represents the percentage of mothers who have ever breastfed. States with the best statistics (more breastfeeding) rank first.,nurse;nursing;baby;babies;infant;toddler;breast feeding;breastfeed;wet-nurse;mom;breast-feeding;breastfeeder;breastmilk;lactation;parents;milk;women;woman;breast-fed;breast;suckling;maternal;rate;population;,,,TRUE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HO28a_TeenBirth15to19,04_08,Health behaviors,Teen Births,teen births,Fewer teen births,More teen births,#,FALSE,0,1,,"The teen birth rate represents the number of births per 1,000 teens (age 15-19 years). States with the best statistics (fewer teen births) rank first.",pregnancy;youth;unplanned pregnancy;teenagers;birth control;sex education;unwanted pregnancy;abortion;adolescents;youth;minor;girl;child;pregnancies;childbearing;early;rate;population;high school;high-school;teen-agers;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
SEF07_ECEnoHS,05_01,Education,Early Childhood Education,early childhood education,Lower enrollment,Higher enrollment,#;%,FALSE,0,1,,Early childhood education represents the percentage of children (age 3–4 years) enrolled in preschool or Head Start. States with the best statistics (higher enrollment) rank first.,child;toddler;pre-school;day care;pre-k;pre-kindergarten;readiness;preschoolers;kids;toddlers;daycare;nursery;day-care;education;pre-education;infant;school;rate;population;,,,TRUE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF14b_CollageBAPlus,05_02,Education,College Degree,college degree,Fewer adults with degrees,More adults with degrees,#;%,TRUE,0,1,,College degree represents the percentage of adults with a bachelor's degree or higher. States with the best statistics (more adults with degrees) rank first.,higher education;post-secondary;graduation; graduates;graduate;university;degree;diplomas;socio-economic;socioeconomic;ses;attainment;education;4-year;graduate school;graduate education;educational attainment;college;academy;universitites;rate;population;libreral arts;science;BS;BA;Masters;PHD;BSN;MA;academia;academics;higher-education;institution;,Education,Percentage of adults with a Bachelor's degree or higher,TRUE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF12_ReadProf8,05_03,Education,Reading Proficiency,reading proficiency,Fewer readers,More readers,#;%,FALSE,0,1,,Reading proficiency represents the percentage of 8th grade students proficient in reading. States with the best statistics (more readers) rank first.,school;middle;youth;children;achievement;education;literacy;learning;high-school;young;child;literate;illteracy;illiterate;books;ability;educated;learned;knowledge;knowledgeable;well-read;alphabet;literary;well-educated;schooled;able to read;intellect;able to write;intelligent;intelligence;,,,TRUE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF38_Poverty,06_01,"Income, employment, and economic security",Poverty,poverty,Less poverty,More poverty,#;%,FALSE,0,1,,Poverty represents the percentage of adults (age 18-64 years) with household incomes below the Federal poverty level. States with the best statistics (less poverty) rank first.,poverty line;poor;socioeconomic;socio-economic; economic; low income;theshold;FPL;federal poverty level;income;impoverished;penniless;bankrupt;needy;poverty-stricken;unfortunate;deficient;rate;adulthood;family;families;population;broke;homes;domestic;,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF36_ChildPoverty,06_02,"Income, employment, and economic security",Child Poverty,child poverty,Less child poverty,More child poverty,#;%,FALSE,0,1,,Child poverty represents the percentage of children (age 0-17 years) living below the Federal poverty level. States with the best statistics (less child poverty) rank first.,youth;poor;socioeconomic;socio-economic; income; economic; low income;poverty line;theshold;FPL;federal poverty level;income;impoverished;penniless;bankrupt;needy;poverty-stricken;unfortunate;deficient;rate;population;kids;childhood;teenager;teenage;,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF28_MedHHInc,06_03,"Income, employment, and economic security",Median Household Income,median household income,Lower incomes,Higher incomes,$;#;K,TRUE,0,1000,,Median household income is measured in dollars. States with the best statistics (higher incomes) rank first.,poor;earnings;wage;employment;socioeconomic;socio-economic; ses; class; money;salary;low income;high-income;low-income;high income;profit;salary;wages;revenue;monies;gain;pays;compensation;livelihood;wealth;wealthy;pay check;pay-check;capital;capitol;salaries;,Income,Median household income,TRUE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF37_GiniInd,06_04,"Income, employment, and economic security",Income Inequality,income inequality,Less equitable,More equitable,#,FALSE,2,0.01,,"Income inequality is measured using the Gini Index, where a value of 0 represents total equality, and a value of 100 complete inequality. States with the best statistics (more equitable) rank first.",class;ses;socio-economic;socioeconomic;money;low income;income inequality;social inequality;inequity;divide;gini coefficient;low-income;high-income;high income;disparity;dissimilarity;discrepancy;discrimination;contrast;imbalance;balance;difference;variation;inequity;equity;income;capital;capitol;equitable;equal;fairness;sameness;indicator;record;inventory;indication; ,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF40a_ConPov20,06_05,"Income, employment, and economic security",Concentrated Poverty,concentrated poverty,Less concentrated poverty,More concentrated poverty,#;%,FALSE,0,1,,Concentrated poverty represents the percentage of adults living in an area with more than 20% of residents living below the Federal poverty level. States with the best statistics (less concentrated poverty) rank first.,poor;socioeconomic;socio-economic; ses; class; economic;deep poverty;income;impoverished;penniless;bankrupt;needy;poverty-stricken;unfortunate;deficient;rate;population;neighborhood;area;region;district;locality;neighbourhood;quarter;vicinity;zone;locale;environment;precinct;community;section;part;town;place;block;low-income;families;family;adulthood;low income;,,,FALSE,0.327111,0.082741,0.283727,0.371909,0.235219,0.207445,0.123971,0.102552,0.356944,0.209421,0.30477,0.113201,0.153344,0.194599,0.207803,0.136798,0.173044,0.374987,0.362078,0.158181,0.098077,0.162834,0.246416,0.124015,0.467025,0.224808,0.213425,0.146651,0.170304,0.057551,0.12328,0.385649,0.249952,0.27472,0.148858,0.230469,0.309344,0.203746,0.186219,0.223294,0.320558,0.180069,0.309961,0.330128,0.129145,0.108611,0.125123,0.170409,0.316753,0.135777,0.077673
SEF42b_PoorHighMinority,06_06,"Income, employment, and economic security",Poor People in Segregated Areas,poor people in segregated areas,Fewer poor people in segregated areas,More poor people in segregated areas,#;%,FALSE,0,1,,Poor people living in segregated areas represents the percentage of the poor population living in majority-minority census tracts. States with the best statistics (fewer poor people in segregated areas) rank first.,segregation;ses;socio-economic;socioeconomic; race; people of color;racism;redlining;racism;poverty;concentrated poverty;low-income;low income;minorities;federal poverty level;income;impoverished;penniless;bankrupt;needy;poverty-stricken;unfortunate;deficient;rate;adulthood;family;families;population;broke;homes;domestic;,,,FALSE,96.7,94.7,96.6,97,95,96.6,95.2,96.5,97.1,94.8,96.4,93.7,95,95.2,94.3,96.7,95.3,96.1,96.5,97.5,94.6,96.5,94.9,95.4,95.3,94.4,93.1,96.5,93,95,95.8,96.6,95.3,95.4,95.7,95.3,95.5,95,94.7,94.9,95.3,96.1,95.1,94.2,94.4,97.5,93.8,94.3,95.9,94.1,97.2
SEF31_SingleParent,06_07,"Income, employment, and economic security",Single-Parent Households,single-parent households,Fewer single-parent households,More single-parent households,#;%,FALSE,0,1,,Single-parent households represents the percentage of children (age 0-17 years) living in single parent households. States with the best statistics (fewer single-parent households) rank first.,youth;family;families;divorce;one parent;single mother;single father;motherless;fatherless;mother-less;father-less;single-mother;single-father;unmarried;one;rate;population;kids;young;mum;mom;dad;sole;lone;one-parent;teen;teenager;lone-parent;sole-parent;parenthood;single;home;domestic;house;place;,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF48_FoodInsecure,06_08,"Income, employment, and economic security",Food Insecurity,food insecurity,Less food insecurity,More food insecurity,#;%,TRUE,0,1,,Food insecurity represents the percentage of households experiencing a limited access to or ability to acquire nutritionally adequate and safe foods. States with the best statistics (less food insecurity) rank first.,hunger;hungry;diet;nutrition;meals;servings;insecure;security; food-deficit;deficit;access;lack;starvation;food-insecure;shortage;nutrition;nutritional;safety;shortfall;healthy;health;fruit;veggies;vegetables;vegtables;supermarket;super-market;grocery;grocer;desert;transportation;nutriment;feed;homes;families;family;domestic;,,,FALSE,23.52941177,20.58823529,32.35294118,42.64705882,41.17647059,48.52941177,50,35.29411765,45.45454546,33.82352941,35.29411765,31.81818182,25.75757576,45.58823529,30.3030303,39.70588235,41.17647059,29.41176471,38.23529412,50,61.76470588,41.17647059,33.82352941,47.05882353,21.21212121,25,33.33333333,33.82352941,30.76923077,28.78787879,51.47058824,33.82352941,51.47058824,42.64705882,36.36363636,42.64705882,39.70588235,51.47058824,35.29411765,51.47058824,30.88235294,19.6969697,27.94117647,26.47058824,28.78787879,47.05882353,32.35294118,51.47058824,33.82352941,38.23529412,16.66666667
SEF45_AdultJail,06_09,"Income, employment, and economic security",Adult Incarceration,adult incarceration,Less incarceration,More incarceration,#;%,FALSE,0,1,,Adult incarceration represents the percentage of adults in state or federal prisons. States with the best statistics (less incarceration) rank first.,criminal justice system;imprisoned;incarcerated;incarceration; prison;prisoners;detention;arrest;jail;penitentiary;imprisonment;detention;custody;in-prison;lockedup;locked-up;detained;facilities;county;adulthood;correctional;,,,FALSE,96.7,94.7,96.6,97,95,96.6,95.2,96.5,97.1,94.8,96.4,93.7,95,95.2,94.3,96.7,95.3,96.1,96.5,97.5,94.6,96.5,94.9,95.4,95.3,94.4,93.1,96.5,93,95,95.8,96.6,95.3,95.4,95.7,95.3,95.5,95,94.7,94.9,95.3,96.1,95.1,94.2,94.4,97.5,93.8,94.3,95.9,94.1,97.2
SEF19_Employed,06_10,"Income, employment, and economic security",Unemployment Rate,unemployment rate,Lower unemployment,Higher unemployment,#;%,FALSE,0,1,,The unemployment rate represents the percentage of the population (age 16+ years) who were unemployed. States with the best statistics (lower unemployment) rank first.,jobs;working;out of work;job loss;unemployment;workforce;labor force;labor market;underemployed;out-of-work;jobless;adulthood;inactive;joblessness;work;lack of work;workless;without a job;non-working;job-seeking;job-seeker;unwaged;,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF05_Married,06_11,"Income, employment, and economic security",Married Adults,married adults,Fewer married adults,More married adults,#;%,FALSE,0,1,,Married adults represents the percentage of adults who are married. States with the best statistics (more married adults) rank first.,marriage;divorced;family;families;couples;single;unmarried;marry;marital;wife;husband;coupled;spouses;bride;groom;wed;remarried;home;domestic;,,,TRUE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF25_SevereHouse,07_01,Housing and neighborhood environment,Severe Housing Conditions,severe housing conditions,Fewer severe housing conditions,More severe housing conditions,#;%,FALSE,0,1,,"Severe housing conditions represents the percentage of the population living in a household with overcrowding, high housing costs, lack of kitchen facilities, or lack of plumbing facilities. States with the best statistics (fewer severe housing conditions) rank first.",disrepair;rent;living conditions;indoor;housing;blight;plumbing;overcrowding;housing costs;kitchen;physical;blighted;unsafe;property;real estate;uninhabitable;residential;tenants;inadequate;impoverished;weak;inferior;unsatisfactory;housing conditions;poor;poor-housing;poor housing conditions;bedroom;bedrooms;lack of;shabby;second-rate;public-housing;public housing;low-income;low income;lowincome;overcrowded;crowding;overpopulated;congested;without;stove;oven;real-estate;renting;bathrooms;restroom;bath-rooms;sanitary;sanitation;,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF26_OccupantsRm,07_02,Housing and neighborhood environment,Overcrowding,overcrowding,Less overcrowding,More overcrowding,#;%,FALSE,0,1,,Overcrowding represents the percentage of the population living with more than one person per room. States with the best statistics (less overcrowding) rank first.,housing;living conditions;overcrowding;doubling up;tenants;bedrooms;bed-rooms;overcrowded;housing;low-income;public-housing;public housing;sleeping;sleeps;home;domestic;apartment; ,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
SEF27_HousingBurden30,07_03,Housing and neighborhood environment,High Housing Costs,high housing costs,Lower housing costs,Higher housing costs,#;%,TRUE,0,1,,High housing costs represents the percentage of homeowners or renters spending more than 30% of their income on their rent or mortgage. States with the best statistics (lower housing costs) rank first.,instability;homeless;housing insecurity;cost of living; money;rent;mortgage;houseless;tenants;cost-of-living;apartment;house;home;low-income;lowincome;low income;payment;loan;debt;credit;lease;home-loan;morgage;,Housing,Percentage of adults spending >30% of their income on housing,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
PSE05b_WalkabilityPop,07_04,Housing and neighborhood environment,Walkability,walkability,Fewer walkable neighborhoods,More walkable neighborhoods,#;%,FALSE,0,1,,Walkability represents the percentage of the population in metropolitan areas that live in a walkable neighborhood. States with the best statistics (more walkable neighborhoods) rank first.,sidewalks;outdoor;city planning;neighborhood design;safety;crime;pedestrian;green space;parks;walkways;routes;trails;placemaking;public space;public-space;reachable by foot;walking;distance;accessible;area;district;region;locality;beighbourhoods;vicinity;zone;locale;environments;community;blocks;proximity;surroundings;,,,TRUE,0.019312804,,0.031465571,0.015020872,0.198730244,0.093844403,0.131493903,0.05971384,0.588047467,0.042007667,0.024416239,,0.053233967,0.224399845,0.027342089,0.060111022,0.026547602,0.046798788,0.074264628,0.089762226,0.0968909,0.246182902,0.038606128,0.096812327,0.00617508,0.055311635,0.08099337,0.068763047,0.05107802,0.065377732,0.22908534,0.057697258,0.466485551,0.016674024,0.090382656,0.052660555,0.025299323,0.175339736,0.188258445,0.189991319,0.016306475,0.052761831,0.022567858,0.038001391,0.053882837,0.083349574,0.058473275,0.143418526,0.035160997,0.093234063,0.069369454
PSE06_Parks,07_05,Housing and neighborhood environment,Parks,parks,Less park access,More park access,#;%,FALSE,0,1,,Access to parks represents the percentage of the population living within half a mile of a park. States with the best statistics (more park access) rank first.,green space;recreation;outdoors;playgrounds;canopy;nature;placemaking;public space;city planning;neighborhood design;gardens;walkable;walking;children;kids;plays;playing;exercises;green-space;playground;field;playfield;local;locality; accessible;civinity;environment;natural;,,,TRUE,0.019312804,,0.031465571,0.015020872,0.198730244,0.093844403,0.131493903,0.05971384,0.588047467,0.042007667,0.024416239,,0.053233967,0.224399845,0.027342089,0.060111022,0.026547602,0.046798788,0.074264628,0.089762226,0.0968909,0.246182902,0.038606128,0.096812327,0.00617508,0.055311635,0.08099337,0.068763047,0.05107802,0.065377732,0.22908534,0.057697258,0.466485551,0.016674024,0.090382656,0.052660555,0.025299323,0.175339736,0.188258445,0.189991319,0.016306475,0.052761831,0.022567858,0.038001391,0.053882837,0.083349574,0.058473275,0.143418526,0.035160997,0.093234063,0.069369454
PSE60_FineParticulateMatter,07_06,Housing and neighborhood environment,Air Pollution,air pollution,Less pollution,More pollution,#,FALSE,0,1,,Air pollution represents the average daily density of fine particles in the air. States with the best statistics (less pollution) rank first.,pollution;respiratory;air;smog;asthma;dust;lungs;pulmonary;contamination;air-contamination;polluting;contaiminant;dirty;gross;disgusting;pollutant;foul;filthy;atmosphere;,,,FALSE,12.8,,10.1,11.8,9.3,12.7,10.5,11.9,12.7,11.4,12.8,,10.1,12.5,13.5,10.9,10.9,13.5,10.8,10.3,12.5,10.5,11.5,12,12.2,10.2,10.9,12.1,12.5,10.5,11.3,10,11.7,12.3,10,13.5,10.3,8.9,12.9,10.3,12.6,10.8,13.8,9.6,11.4,10.7,12.7,11,13.2,11.5,11.2
PSE44_ViolentCrimeRate,08_01,Safety and social environment,Violent Crime,violent crime,Less violent crime,More violent crime,#,FALSE,0,1,,"Violent crime represents the number of violent crimes per 100,000 people. States with the best statistics (less violent crime) rank first.",safety;violence;assaults;domestic;sexual;homicides;murders;manslaughters;abuses;rapes;shootings;unsafe;offense;wrongdoing;transgression;felony;felonies;criminal;criminal act;deliquency;robbery;robberies;abductions;negligences;endagerments;danger;dangerous;dangerouse;kidnappings;,,,FALSE,0.019312804,,0.031465571,0.015020872,0.198730244,0.093844403,0.131493903,0.05971384,0.588047467,0.042007667,0.024416239,,0.053233967,0.224399845,0.027342089,0.060111022,0.026547602,0.046798788,0.074264628,0.089762226,0.0968909,0.246182902,0.038606128,0.096812327,0.00617508,0.055311635,0.08099337,0.068763047,0.05107802,0.065377732,0.22908534,0.057697258,0.466485551,0.016674024,0.090382656,0.052660555,0.025299323,0.175339736,0.188258445,0.189991319,0.016306475,0.052761831,0.022567858,0.038001391,0.053882837,0.083349574,0.058473275,0.143418526,0.035160997,0.093234063,0.069369454
PSE36_ViolCrime,08_02,Safety and social environment,Children Exposed to Violence,children exposed to violence,Less exposure,More exposure,#;%,FALSE,0,1,,Children exposed to violence represents the percentage of children (age 0–17 years) who were ever victims of violent crime or witnessed violent crime in their neighborhood. States with the best statistics (less exposure) rank first.,child abuse;beatings;neglect;assault;murder;homicide;rape;shooting;kids;unsafe;adolescents;abductions;negligences;endagerments;danger;dangerous;dangerouse;kidnappings;kids;youths;young;,,,FALSE,0.019312804,,0.031465571,0.015020872,0.198730244,0.093844403,0.131493903,0.05971384,0.588047467,0.042007667,0.024416239,,0.053233967,0.224399845,0.027342089,0.060111022,0.026547602,0.046798788,0.074264628,0.089762226,0.0968909,0.246182902,0.038606128,0.096812327,0.00617508,0.055311635,0.08099337,0.068763047,0.05107802,0.065377732,0.22908534,0.057697258,0.466485551,0.016674024,0.090382656,0.052660555,0.025299323,0.175339736,0.188258445,0.189991319,0.016306475,0.052761831,0.022567858,0.038001391,0.053882837,0.083349574,0.058473275,0.143418526,0.035160997,0.093234063,0.069369454
PSE25_SafeSchool,08_03,Safety and social environment,Safe Schools,safe schools,Fewer children safe at school,More children safe at school,#;%,FALSE,0,1,,Safe schools represents the percentage of parents who consider their children safe at school. States with the best statistics (more children safe at school) rank first.,education;bullying;violence;youth;well-being;secure;security; kids;unsafe;adolescents;shooting;school-shooting;bullies;bullys;elementary;middle-school;high-school;kindergarten;,,,TRUE,0.019312804,,0.031465571,0.015020872,0.198730244,0.093844403,0.131493903,0.05971384,0.588047467,0.042007667,0.024416239,,0.053233967,0.224399845,0.027342089,0.060111022,0.026547602,0.046798788,0.074264628,0.089762226,0.0968909,0.246182902,0.038606128,0.096812327,0.00617508,0.055311635,0.08099337,0.068763047,0.05107802,0.065377732,0.22908534,0.057697258,0.466485551,0.016674024,0.090382656,0.052660555,0.025299323,0.175339736,0.188258445,0.189991319,0.016306475,0.052761831,0.022567858,0.038001391,0.053882837,0.083349574,0.058473275,0.143418526,0.035160997,0.093234063,0.069369454
